id,product_sync_code,product_group,product_code,sku,msku,active,minimum_price,link_tiki,link_lazada,link_shopee,link_sendo
117,Orico ST3-BK,Orico,ORICO-ST3-BK,7034243065222,5053793333188,0,161000,https://tiki.vn/bo-cong-cu-vit-da-nang-orico-st3-bk-p10563544.html,,,
118,Orico UCL-2U,Orico,ORICO-UCL-2U,9562368296606,1369899455162,0,96000,https://tiki.vn/sac-xe-hoi-orico-ucl-2u-2-cong-usb-p311579.html,,,
119,Orico UCH-Q3 (W),Orico,ORICO-UCH-Q3-W,8090724605416,1360088480057,0,275000,https://tiki.vn/sac-xe-hoi-orico-uch-q3-3-cong-usb-p311552.html,,,
120,Orico UCH-Q3 (B),Orico,ORICO-UCH-Q3-B,3081054446478,1364495268253,0,275000,https://tiki.vn/sac-xe-hoi-orico-uch-q3-3-cong-usb-p311552.html,,,
121,Orico UCM-2U (S),Orico,ORICO-UCM-2U-S,5306863285499,1367605903068,0,105000,https://tiki.vn/sac-xe-hoi-orico-ucm-2u-2-cong-usb-p311534.html,,,
122,Orico UCM-2U (Go),Orico,ORICO-UCM-2U-GO,2968983765133,1369323885152,0,105000,https://tiki.vn/sac-xe-hoi-orico-ucm-2u-2-cong-usb-p311534.html,,,
123,Orico DUB-12P (B),Orico,ORICO-DUB-12P-B,8070897416637,1368494899722,0,1126000,https://tiki.vn/sac-dien-thoai-orico-usb-12-cong-2-4a-dub-12p-p575235.html,,,
124,Orico DUK-10P (W),Orico,ORICO-DUK-10P-W,8414919528685,1363972636974,0,1577000,https://tiki.vn/sac-dien-thoai-orico-usb-10-cong-2-4a-duk-10p-p575227.html,,,
125,Orico TSL-6U (W),Orico,ORICO-TSL-6U-W,5938860560431,1361659355408,0,567000,https://tiki.vn/sac-dien-thoai-orico-usb-6-cong-typec-tsl-6u-p575212.html,,,
126,Orico QSE-6U (B),Orico,ORICO-QSE-6U-B,6637670978243,1364497060886,0,529000,https://tiki.vn/sac-dien-thoai-orico-usb-6-cong-qse-6u-p575181.html,,,
127,Orico QSE-4U (B),Orico,ORICO-QSE-4U-BK-B,7947788858528,1365436119993,1,453000,https://tiki.vn/sac-dien-thoai-orico-usb-4-cong-qse-4u-p311462.html,,,
128,Orico ASK-4U (W),Orico,ORICO-ASK-4U-W,8095711169438,1368570281427,0,302000,https://tiki.vn/sac-dien-thoai-orico-usb-4-cong-2-4a-ask-4u-p575165.html,,,
129,Orico S4U (W),Orico,ORICO-S4U-W,3806968726818,1369227957177,1,269000,https://tiki.vn/sac-dien-thoai-orico-usb-4-cong-2-4a-s4u-p311438.html,,,
130,Orico CBT-5S,Orico,ORICO-CBT-5S,9431676290685,9075053731738,0,120000,https://tiki.vn/bo-5-day-quan-cap-da-nang-orico-cbt-5s-5-mau-p5936569.html,,,
131,Orico ST2-BK,Orico,ORICO-ST2-BK,5934900973391,5946009556887,0,255000,https://tiki.vn/bo-tua-vit-da-nang-orico-st2-bk-dung-sua-chua-laptop-dien-thoai-hang-chinh-hang-p9935027.html,,,
132,Orico ST1-BK,Orico,ORICO-ST1-BK,8818410808114,1660534804285,0,150000,https://tiki.vn/bo-tua-vit-da-nang-orico-st1-bk-dung-sua-chua-laptop-dien-thoai-hang-chinh-hang-p9934610.html,,,
133,Orico S4U (B),Orico,ORICO-S4U-B,9499668450462,1369418831958,0,269000,https://tiki.vn/sac-dien-thoai-orico-usb-4-cong-2-4a-s4u-p311438.html,,,
134,Orico DCV-4U (B),Orico,ORICO-DCV-4U-B,7867608696133,1362178195162,0,187000,https://tiki.vn/adapter-sac-dien-thoai-orico-usb-4-cong-2-4a-dcv-4u-hang-chinh-hang-p311427.html,,,
135,Orico DCV-4U (W),Orico,ORICO-DCV-4U-W,2273417800886,1362016396140,0,187000,https://tiki.vn/adapter-sac-dien-thoai-orico-usb-4-cong-2-4a-dcv-4u-hang-chinh-hang-p311427.html,,,
136,Orico PHL-25 (B),Orico,ORICO-PHL-25,7128148597909,3361922718877,1,63000,https://tiki.vn/hop-dung-tai-nghe-cap-sac-pin-sac-du-phong-o-cung-orico-phl-25-hang-chinh-hang-p684054.html,,,
137,Orico PHB-25 (Pi),Orico,,5961555457785,3369470111607,0,63000,https://tiki.vn/hop-dung-tai-nghe-cap-sac-pin-sac-du-phong-o-cung-orico-phb-25-hang-chinh-hang-p311969.html,,,
138,Orico PHB-25 (Bl),Orico,,3759852532012,3369406831982,1,63000,https://tiki.vn/hop-dung-tai-nghe-cap-sac-pin-sac-du-phong-o-cung-orico-phb-25-hang-chinh-hang-p311969.html,,,
139,Orico PHB-25 (B),Orico,,1372599950363,3363464111888,1,63000,https://tiki.vn/hop-dung-tai-nghe-cap-sac-pin-sac-du-phong-o-cung-orico-phb-25-hang-chinh-hang-p311969.html,,,
140,Orico DCW-4U (W),Orico,ORICO-DCW-4U-B,4390889877265,1369496524216,0,296000,https://tiki.vn/sac-dien-thoai-orico-usb-4-cong-2-4a-dcw-4u-p311346.html,,,
141,Orico PHD-25 (R),Orico,,9286367389502,3365439321865,1,63000,https://tiki.vn/hop-dung-tai-nghe-cap-sac-pin-sac-du-phong-o-cung-orico-phd-25-hang-chinh-hang-p311940.html,,,
142,Orico PHD-25 (G),Orico,,8205951672111,3368290616446,1,63000,https://tiki.vn/hop-dung-tai-nghe-cap-sac-pin-sac-du-phong-o-cung-orico-phd-25-hang-chinh-hang-p311940.html,,,
143,Orico CSE-6U (B),Orico,ORICO-CSE-6U-BK-B,4562127394036,1362505089645,0,431000,https://tiki.vn/sac-dien-thoai-orico-usb-6-cong-2-4a-cse-6u-p575051.html,,,
144,Orico PHD-25 (Pu),Orico,,9477772868137,3368176798891,1,63000,https://tiki.vn/hop-dung-tai-nghe-cap-sac-pin-sac-du-phong-o-cung-orico-phd-25-hang-chinh-hang-p311940.html,,,
145,Orico CSE-4U (W),Orico,ORICO-CSE-4U-WH-W,1214801431676,1367967078817,0,367000,https://tiki.vn/sac-dien-thoai-orico-usb-4-cong-2-4a-cse-4u-p575043.html,,,
146,Orico PHD-25 (Bl),Orico,,5426593468945,3360693004639,1,63000,https://tiki.vn/hop-dung-tai-nghe-cap-sac-pin-sac-du-phong-o-cung-orico-phd-25-hang-chinh-hang-p311940.html,,,
147,Orico PHD-25 (B),Orico,,2594362916751,3360012338650,1,63000,https://tiki.vn/hop-dung-tai-nghe-cap-sac-pin-sac-du-phong-o-cung-orico-phd-25-hang-chinh-hang-p311940.html,,,
148,Orico BTA-408 (Bl),Orico,ORICO-BTA-408-BL,7694340363180,1524337435445,1,150000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-orico-4-0-qua-usb-bta-408-p311655.html,,,
149,Orico BTA-408 (R),Orico,ORICO-BTA-408-R,6777939321752,1524658717138,1,150000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-orico-4-0-qua-usb-bta-408-p311655.html,,,
150,Orico BTA-408 (O),Orico,ORICO-BTA-408-O,3161742532727,1526569165060,0,150000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-orico-4-0-qua-usb-bta-408-p311655.html,,,
151,Orico BTA-408 (Pi),Orico,ORICO-BTA-408-PI,2287500610085,1527277056459,0,150000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-orico-4-0-qua-usb-bta-408-p311655.html,,,
152,Orico BTA-408 (Y),Orico,ORICO-BTA-408-Y,5979710998295,8909756785198,1,150000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-orico-4-0-qua-usb-bta-408-p311655.html,,,
153,Orico DSP-4U (W),Orico,ORICO-DSP-4U-WH-W,5785666250970,1363333378192,1,431000,https://tiki.vn/adapter-sac-dien-thoai-orico-usb-4-cong-2-4a-universal-dsp-4u-hang-chinh-hang-p574986.html,,,
154,Orico WHA-2U (W),Orico,ORICO-WHA-2U-WH-W,4132409076488,5525347595576,0,109000,https://tiki.vn/sac-dien-thoai-usb-2-cong-2-4a-sac-nhanh-orico-wha-2u-wh-trang-hang-chinh-hang-p9844670.html,,,
155,Orico BTA-408 (W),Orico,ORICO-BTA-408-W,1001937150300,6611013298427,1,150000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-orico-4-0-qua-usb-bta-408-p311655.html,,,
156,Orico BTA-408 (B),Orico,ORICO-BTA-408-B,1224037119200,1971738431451,1,150000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-orico-4-0-qua-usb-bta-408-p311655.html,,,
157,Orico BTA-403 (R),Orico,ORICO-BTA-403-R,8387453589651,5652902786091,1,112000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-4-0-qua-usb-orico-bta-403-p7948057.html,,,
158,Orico BTA-403 (Bl),Orico,ORICO-BTA-403-BL,2784139865225,1050927639066,1,112000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-4-0-qua-usb-orico-bta-403-p7948057.html,,,
159,Orico BTA-403 (W),Orico,ORICO-BTA-403-W,4820846222031,5094910047465,1,112000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-4-0-qua-usb-orico-bta-403-p7948057.html,,,
160,Orico BTA-403 (B),Orico,ORICO-BTA-403-B,4145376716103,6579528406556,1,112000,https://tiki.vn/thiet-bi-ket-noi-bluetooth-4-0-qua-usb-orico-bta-403-p7948057.html,,,
161,Orico RCH3A-GD (Go),Orico,ORICO-RCH3A-GD-GO,5692542901041,1358887522269,1,980000,https://tiki.vn/bo-chuyen-doi-usb-type-c-sang-type-c-usb3-0-hdmi-orico-rch-3a-hang-chinh-hang-p1078676.html,,,
162,Orico RCR2A-GD (Go),Orico,ORICO-RCR2A-GD-GO,7748232527294,1357878708682,0,1013000,https://tiki.vn/bo-chuyen-doi-usb-type-c-sang-type-c-usb3-0-ethernet-orico-rcr-2a-hang-chinh-hang-p1078674.html,,,
163,Orico RCV-GD (Go),Orico,ORICO-RCV-GD-GO,5083167032621,1359210714450,0,357000,https://tiki.vn/dau-chuyen-doi-type-c-sang-vga-orico-rcv-gd-hang-chinh-hang-p1036596.html,,,
164,Orico RCH-GD (Go),Orico,ORICO-RCH-GD-GO,2014466235591,1351128004319,1,429000,https://tiki.vn/dau-chuyen-doi-type-c-sang-hdmi-orico-rch-gd-hang-chinh-hang-p1036334.html,,,
165,Orico CTM1-SV (S),Orico,ORICO-CTM1-SV-S,4401135114574,1351515018608,1,69000,https://tiki.vn/bo-chuyen-micro-usb-type-b-sang-type-c-orico-ctm1-sv-hang-chinh-hang-p682547.html,,,
166,Orico DMP3D (W),Orico,ORICO-DMP3D,2020265336957,1354125757936,0,198000,https://tiki.vn/bo-chuyen-display-port-sang-dvi-orico-dmp3d-hang-chinh-hang-p311742.html,,,
167,Orico DMP3V (W),Orico,ORICO-DMP3V,9099478457233,1354413021022,1,275000,https://tiki.vn/bo-chuyen-display-port-sang-vga-orico-dmp3v-hang-chinh-hang-p311739.html,,,
168,Orico DMP3H (W),Orico,ORICO-DMP3H,7384951658675,1353736993511,0,221000,https://tiki.vn/bo-chuyen-mini-display-port-sang-hdmi-orico-dmp3h-hang-chinh-hang-p311733.html,,,
169,Orico DU3V (B),Orico,ORICO-DU3V,8839284813271,1356877746213,0,1075000,https://tiki.vn/bo-chuyen-usb-3-0-sang-cong-vga-orico-du3v-hang-chinh-hang-p682307.html,,,
170,Orico UTJ-U2 (B),Orico,ORICO-UTJ-U2,5576267311005,8726030403414,0,183000,https://tiki.vn/bo-chuyen-usb-2-0-sang-cong-lan-orico-utj-u2-usb-to-lan-hang-chinh-hang-p9358144.html,,,
171,Orico UTJ-U3 (B),Orico,ORICO-UTJ-U3,5507283519892,7506201839058,1,302000,https://tiki.vn/bo-chuyen-usb-3-0-sang-cong-lan-giga-orico-utj-u3-hang-chinh-hang-p682191.html,,,
172,Orico UTS-12 (B),Orico,,8816209875354,5967127779545,0,106000,https://tiki.vn/cap-sac-dien-thoai-3-trong-1-lightning-type-c-micro-b-usb-2-0-mau-ngau-nhien-p9359889.html,,,
173,Orico UTS-12 (Bl),Orico,,7785529580730,5967127779545,0,106000,https://tiki.vn/cap-sac-dien-thoai-3-trong-1-lightning-type-c-micro-b-usb-2-0-mau-ngau-nhien-p9359889.html,,,
174,Orico HCU-10 (Y),Orico,ORICO-HCU-10-Y,9863974558240,1358904736013,0,117000,https://tiki.vn/cap-sac-type-c-2-0-orico-hcu-10-1m-hang-chinh-hang-p683902.html,,,
175,Orico UTS-12 (Bl),Orico,ORICO-UTS-12-BL,5391207873524,5967127779545,1,106000,https://tiki.vn/cap-sac-dien-thoai-3-trong-1-lightning-type-c-micro-b-usb-2-0-mau-ngau-nhien-p9359889.html,,,
176,Orico HCU-10 (Pi),Orico,ORICO-HCU-10-PI,1786395166932,1354004013320,0,117000,https://tiki.vn/cap-sac-type-c-2-0-orico-hcu-10-1m-hang-chinh-hang-p683902.html,,,
177,Orico PUG-C6-20,Orico,ORICO-PUG-C6-20,4650712544505,7447293564940,1,39000,https://tiki.vn/day-cap-mang-orico-pug-c6-20-cat6-2m-hang-chinh-hang-p1821405.html,,,
178,Orico HCU-10 (Gr),Orico,ORICO-HCU-10-GR,4168204147214,1353961093086,0,117000,https://tiki.vn/cap-sac-type-c-2-0-orico-hcu-10-1m-hang-chinh-hang-p683902.html,,,
179,Orico PUG-C6-30,Orico,ORICO-PUG-C6-30,3643330309688,3498717270033,1,45000,https://tiki.vn/day-cap-mang-orico-pug-c6-30-cat6-3m-hang-chinh-hang-p1822173.html,,,
180,Orico HCU-10 (W),Orico,ORICO-HCU-10-W,4180537134877,1352675556610,0,117000,https://tiki.vn/cap-sac-type-c-2-0-orico-hcu-10-1m-hang-chinh-hang-p683902.html,,,
181,Orico PUG-C6-50,Orico,ORICO-PUG-C6-50,2117018921000,8960640010413,1,55000,https://tiki.vn/day-cap-mang-orico-pug-c6-50-cat6-5m-hang-chinh-hang-p1822397.html,,,
182,Orico PUG-C6-100,Orico,ORICO-PUG-C6-100,8613952753638,4484558117612,1,92000,https://tiki.vn/day-cap-mang-orico-pug-c6-100-cat6-10m-hang-phan-phoi-chinh-thuc-p1822419.html,,,
183,Orico ECU-10 (B),Orico,ORICO-ECU-10,4880544223242,1357576848765,0,45000,https://tiki.vn/cap-sac-type-c-2-0-orico-ecu-10-1m-hang-chinh-hang-p683758.html,,,
184,Orico PUG-C6-150,Orico,ORICO-PUG-C6-150,3508889272084,2661125360165,1,116000,https://tiki.vn/day-cap-mang-orico-pug-c6-150-cat6-15m-hang-chinh-hang-p1822435.html,,,
185,Orico PUG-C6-200,Orico,ORICO-PUG-C6-200,6241285939126,6148630299419,1,149000,https://tiki.vn/day-cap-mang-orico-pug-c6-200-cat6-20m-hang-phan-phoi-chinh-thuc-p1822445.html,,,
186,Orico PUG-C6-300,Orico,,1329836875521,7262003658432,1,201000,https://tiki.vn/cap-mang-cat-6-dai-30m-orico-pug-c6-300-p10411522.html,,,
187,Orico ADC-10-V2 (B),Orico,ORICO-ADC-10-V2-B,3139935137226,1359865155059,1,53000,https://tiki.vn/cap-sac-micro-usb-orico-adc-10-v2-1m-hang-chinh-hang-p683575.html,,,
188,Orico ADC-10-V2 (W),Orico,ORICO-ADC-10-V2-W,5398221588083,1358444543072,1,53000,https://tiki.vn/cap-sac-micro-usb-orico-adc-10-v2-1m-hang-chinh-hang-p683575.html,,,
189,Orico IDC-10,Orico,ORICO-IDC-10,2598135338368,1356788012902,0,248000,https://tiki.vn/cap-sac-lightning-orico-idc-10-1m-hang-chinh-hang-p683490.html,,,
190,Orico LTF-10 (Go),Orico,ORICOLTF-10,8720279668481,1353981952837,0,80000,https://tiki.vn/cap-sac-lightning-orico-ltf-10-1m-hang-chinh-hang-p683416.html,,,
191,Orico PUG-C7-50,Orico,ORICO-PUG-C7-50,7373491839781,6313918945856,0,124000,https://tiki.vn/day-cap-mang-orico-cat7-pug-c7-50-bk-den-5m-hang-chinh-hang-p4027551.html,,,
192,Orico LTF-10 (S),Orico,ORICO-LTF-10-GO,4227750537563,1358459999031,1,80000,https://tiki.vn/cap-sac-lightning-orico-ltf-10-1m-hang-chinh-hang-p683416.html,,,
193,Orico PUG-C7-80,Orico,ORICO-PUG-C7-80,4533712530245,9998346875530,1,176000,https://tiki.vn/day-cap-mang-orico-cat7-pug-c7-80-bk-den-8m-hang-chinh-hang-p4027553.html,,,
194,Orico PUG-C7-100,Orico,ORICO-PUG-C7-100,3951980331271,4925525596028,0,217000,https://tiki.vn/day-cap-mang-orico-cat7-pug-c7-100-bk-den-10m-hang-chinh-hang-p4027555.html,,,
195,Orico PUG-C7-150,Orico,ORICO-PUG-C7-150,4411380286308,1009245102646,1,296000,https://tiki.vn/day-cap-mang-orico-cat7-pug-c7-150-bk-den-15m-hang-chinh-hang-p4027557.html,,,
196,Orico PUG-C7-200,Orico,ORICO-PUG-C7-200,1231241690678,4749877416731,1,389000,https://tiki.vn/day-cap-mang-orico-cat7-pug-c7-200-bk-den-20m-hang-chinh-hang-p4027559.html,,,
197,Orico HM14-80-BK,Orico,ORICO-HM14-80-BK,2469056839213,8870678723097,1,236000,https://tiki.vn/cap-noi-dai-hdmi-ver1-4-orico-hm14-80-bk-8m-hang-chinh-hang-p1543835.html,,,
198,Orico PUG-C7-300,Orico,ORICO-PUG-C7-300,9893124381664,6239770068116,1,582000,https://tiki.vn/day-cap-mang-orico-cat7-pug-c7-300-bk-den-30m-hang-chinh-hang-p4027561.html,,,
199,Orico HM14-40-BK,Orico,ORICO-HM14-40-BK,7002127573323,2937704347422,0,129000,https://tiki.vn/cap-noi-dai-hdmi-ver1-4-orico-hm14-40-bk-4m-hang-chinh-hang-p1543365.html,,,
200,Orico HM14-15-BK,Orico,ORICO-HM14-15-BK,5802117613808,1358426733859,1,94000,https://tiki.vn/cap-noi-hdmi-orico-hm14-15-bk-1-5m-hang-chinh-hang-p682656.html,,,
201,Orico HD303-30-BK,Orico,ORICO-HD303-30-BK,1549251392094,5834172466686,0,137000,https://tiki.vn/cap-noi-dai-hdmi-chuan-2-0-orico-hd303-30-bk-chieu-dai-3m-hang-chinh-hang-mau-den-p6327465.html,,,
202,Orico HD303-20-BK,Orico,ORICO-HD303-20-BK,3934254187972,9427836129117,1,107000,https://tiki.vn/cap-noi-dai-hdmi-chuan-2-0-orico-hd303-20-bk-chieu-dai-2m-hang-chinh-hang-mau-den-p6184675.html,,,
203,Orico HD303-15-BK,Orico,ORICO-HD303-15-BK,6471722507650,4659730983709,0,100000,https://tiki.vn/cap-noi-dai-hdmi-chuan-2-0-orico-hd303-15-bk-chieu-dai-1-5m-hang-chinh-hang-mau-den-p6184371.html,,,
204,Orico K10000 (B),Orico,ORICO-K10000-B,9711861826845,7687051709019,1,392000,https://tiki.vn/pin-sac-du-phong-orico-k10000-10-000-mah-qc3-0-type-c-hang-chinh-hang-p1826263.html,,,
205,Orico K10000 (W),Orico,ORICO-K10000-W,2097930935975,8637830412578,0,392000,https://tiki.vn/pin-sac-du-phong-orico-k10000-10-000-mah-qc3-0-type-c-hang-chinh-hang-p1826263.html,,,
206,Orico LD100 (W),Orico,ORICO-LD100-W,4535591737388,1448665413602,0,291000,https://tiki.vn/pin-sac-du-phong-orico-10000mah-ld100-hang-chinh-hang-p860096.html,,,
207,Orico LD100 (Pi),Orico,ORICO-LD100-PI,7051609744973,1441490039894,0,291000,https://tiki.vn/pin-sac-du-phong-orico-10000mah-ld100-hang-chinh-hang-p860096.html,,,
208,Orico LD100 (Br),Orico,ORICO-LD100-BR,7924215250773,1444716401420,0,291000,https://tiki.vn/pin-sac-du-phong-orico-10000mah-ld100-hang-chinh-hang-p860096.html,,,
209,Orico HD303-10-BK,Orico,ORICO-HD303-10-BK,4113519038566,3122623463028,0,86000,https://tiki.vn/cap-noi-dai-hdmi-chuan-2-0-orico-hd303-10-bk-chieu-dai-1m-hang-chinh-hang-mau-den-p5948007.html,,,
210,Orico CER3-15,Orico,ORICO-CER3-15,9646363856345,2864084437217,1,80000,https://tiki.vn/cap-noi-chuan-usb-3-0-sang-usb-3-0-orico-cer3-15-dai-1-5m-p9266173.html,,,
211,Orico LX12500 (B),Orico,ORICO-LX12500,5579398279466,1449715517455,0,580000,https://tiki.vn/pin-sac-du-phong-orico-12500-mah-x12500-hang-chinh-hang-p860880.html,,,
212,Orico LE12000 (W),Orico,ORICO-LE12000,7650184960114,1440093856587,0,356000,https://tiki.vn/pin-sac-du-phong-orico-12000mah-le12000-hang-chinh-hang-p860206.html,,,
213,Orico W5PH4-U3 (B),Orico,ORICO-W5PH4-U3,4304484454967,9239076007991,1,156000,https://tiki.vn/hub-usb-3-0-orico-w5ph4-u3-4-cong-hang-chinh-hang-p1939675.html,,,
214,Orico W6PH4 (B),Orico,ORICO-W6PH4,1739704955871,3920373651494,0,213000,https://tiki.vn/hub-usb-3-0-orico-4-cong-w6ph4-p575557.html,,,
215,Orico W8PH4 (B),Orico,ORICO-W8PH4,5682403119043,7772142483111,0,215000,https://tiki.vn/hub-usb-3-0-orico-4-cong-w8ph4-hang-chinh-hang-p311933.html,,,
216,Orico W9PH4 (B),Orico,ORICO-W9PH4,9657785456266,3926453072005,0,280000,https://tiki.vn/hub-usb-3-0-orico-4-cong-w9ph4-hang-chinh-hang-p681339.html,,,
217,Orico W5P-U3-30 (B),Orico,ORICO-W5P-U3-30,7834587889801,3926380667916,1,150000,https://tiki.vn/hub-usb-3-0-orico-4-cong-w5p-u3-hang-chinh-hang-p745618.html,,,
218,Orico ASH7-U3 (W),Orico,ORICO-H7013-U3-AD,8110245022339,3926878965289,0,685000,https://tiki.vn/hub-usb-3-0-orico-7-cong-ash7-u3-hang-chinh-hang-p575202.html,,,
219,Orico W5P-U2-30 (B),Orico,ORICO-W5P-U2-30,2122692919465,6191224087688,1,99000,https://tiki.vn/bo-chia-usb-4-port-orico-w5p-u2-30-den-p7886814.html,,,
220,Orico H4013-U2-03 (Gr),Orico,ORICO-H4013-U2-03-GR,8316102569225,3923332415298,0,110000,https://tiki.vn/hub-usb-2-0-orico-4-cong-h4013-u2-03-p311851.html,,,
221,Orico H4013-U2-03 (W),Orico,ORICO-H4013-U2-03-W,4760093488173,3923427217776,0,110000,https://tiki.vn/hub-usb-2-0-orico-4-cong-h4013-u2-03-p311851.html,,,
222,Orico H4013-U2-03 (B),Orico,ORICO-H4013-U2-03-B,5696661201594,3921590530449,0,110000,https://tiki.vn/hub-usb-2-0-orico-4-cong-h4013-u2-03-p311851.html,,,
223,Orico M3H4-V1 (W),Orico,ORICO-M3H4-V1,8132728646016,3924150925914,1,328000,https://tiki.vn/hub-usb-3-0-orico-4-cong-m3h4-v1-hang-chinh-hang-p575604.html,,,
224,Orico M3H7-V1 (W),Orico,ORICO-M3H7-V1,4393948277662,9834667630697,0,712000,https://tiki.vn/bo-chia-hub-usb-3-0-orico-m3h7-v1-7-cong-p311549.html,,,
225,Orico AS7C2 (B),Orico,ORICO-AS7C2,4923817790031,8912652877980,0,861000,https://tiki.vn/bo-chia-hub-usb-3-0-orico-as7c2-7-cong-p311594.html,,,
226,Orico M4U3 (W),Orico,ORICO-M4U3,3436208587581,3921641932130,0,275000,https://tiki.vn/hub-usb-3-0-orico-4-cong-m4u3-hang-chinh-hang-p575383.html,,,
227,Orico ARH4-U3 (S),Orico,ORICO-ARH4-U3,9816788637830,7539811750499,1,421000,https://tiki.vn/bo-chia-usb-hub-4-cong-orico-arh4-u3-usb-3-0-type-c-hang-chinh-hang-p9934338.html,,,
228,Orico ASH7-U3 (W),Orico,ORICO-ASH7-U3,6297799836833,5185744708889,0,685000,https://tiki.vn/bo-chia-usb-hub-7-cong-usb-3-0-type-c-orico-ash7-u3-hang-chinh-hang-p9934291.html,,,
229,Orico ASH4-U3 (W),Orico,ORICO-ASH4-U3,3019167987335,5865286424422,1,391000,https://tiki.vn/bo-chia-usb-hub-4-cong-usb-3-0-type-c-orico-ash4-u3-hang-chinh-hang-p9934254.html,,,
230,Orico H3TS-U2 (B),Orico,ORICO-H3TS-U2,3394256911034,2370792291886,0,134000,https://tiki.vn/bo-chia-usb-hub-3-cong-usb-2-0-tich-hop-dau-doc-the-nho-tf-sd-orcio-h3ts-u2-p7887351.html,,,
231,Orico SHC-U3 (B),Orico,ORICO-SHC-U3,5230619867199,3928333032710,1,253000,https://tiki.vn/hub-usb-3-0-orico-4-cong-shc-u3-p311429.html,,,
232,Orico H3TS-U3 (B),Orico,ORICO-H3TS-U3,1312899359749,7223582949243,0,269000,https://tiki.vn/bo-chia-hub-usb-3-0-type-c-orico-ch3sf-3-cong-tich-hop-dau-doc-the-nho-tf-sd-p311673.html,,,
233,Orico HR01-U3 (B),Orico,ORICO-HR01-U3,2004279391751,3922253407641,0,388000,https://tiki.vn/hub-usb-3-0-orico-3-cong-hr01-u3-hang-chinh-hang-p681306.html,,,
234,Orico 3588US3,Orico,,1347798170935,3368519967663,1,323000,https://tiki.vn/hop-o-cung-3-5-va-2-5-sata-3-usb-3-0-type-c-orico-3588us3-p10405785.html,,,
235,Orico TC4U-U3 (S),Orico,,9159748364453,2606586620250,0,265000,https://tiki.vn/bo-chia-4-cong-usb-3-0-orico-tc4u-u3-sv-hang-chinh-hang-p1827483.html,,,
236,Orico 3588C3,Orico,Orico-3588C3,8980926011859,3368684234911,0,454000,https://tiki.vn/hdd-box-orico-usbtypec-3-5-2-5-3588c3-p575502.html,,,
237,Orico 6218US3,Orico,,9823155977734,3364910825717,0,296000,https://tiki.vn/de-o-cung-docking-1-khe-cam-3-5-va-2-5-sata-3-usb-3-0-orico-6218us3-p9308646.html,,,
